Domain,Mobile,Desktop,Web,IoT,Date_Difference,Expected Team Size,Expected Budget,Risk
1,1,1,1,0,-10,22,101450,1
1,1,1,1,0,20,12,55000,3
1,1,1,1,0,0,20,100000,1
1,1,1,1,0,10,16,89000,2
1,1,1,0,0,37,6,56000,3
1,1,0,1,0,-12,11,55674,1
1,1,0,0,0,35,11,15000,3
1,0,1,0,0,-40,15,48234,1
1,0,1,1,0,-22,14,64789,1
1,0,1,1,0,0,10,50000,1
1,0,1,1,1,64,3,100000,3
1,0,1,0,1,34,18,120000,1
1,0,0,0,1,5,6,45000,1
1,1,1,1,0,0,6,29944,3
1,1,1,1,0,-42,15,137460,1
1,0,1,0,0,3,8,67837,2
1,1,1,1,0,-47,15,27593,3
1,1,0,1,1,1,7,131436,3
1,1,0,0,0,15,9,62261,3
1,1,1,1,0,19,19,77377,3
1,1,0,0,0,-17,22,107008,1
1,1,0,1,1,46,7,45616,3
1,0,1,0,1,-30,3,105779,3
1,1,1,1,0,0,6,29944,3
1,1,1,1,0,-42,15,137460,1
1,0,1,0,0,3,8,67837,2
1,1,1,1,0,-47,15,27593,3
1,1,0,1,1,1,7,131436,3
1,1,0,0,0,15,9,62261,3
1,1,1,1,0,19,19,77377,3
1,1,0,0,0,-17,22,107008,1
1,1,0,1,1,46,7,45616,3
1,0,1,0,1,-30,3,105779,3
1,1,1,0,0,43,14,134311,3
1,0,1,1,1,24,22,103064,3
1,1,0,1,0,14,16,28406,3
1,0,1,1,1,-18,19,127082,1
1,0,1,0,0,38,6,95193,3
1,0,0,0,1,39,17,26630,3
1,0,1,1,1,-23,5,22251,3
1,0,1,0,1,14,3,71037,3
1,1,1,1,0,55,15,144012,3
1,1,0,1,1,66,6,47449,3
1,1,0,1,1,36,22,66666,3
1,0,1,0,0,17,3,46124,3
1,0,1,0,0,14,9,62933,3
1,1,0,0,0,-47,24,57328,1
1,1,0,1,1,65,16,35683,3
1,0,1,0,1,-45,16,44691,3
1,0,1,1,0,7,4,121179,3
1,1,1,0,1,52,21,30965,3
1,0,0,1,0,35,5,103774,3
1,0,1,0,0,-35,15,140713,1
1,1,1,1,0,0,6,29944,3
1,1,1,1,0,-42,15,137460,1
1,0,1,0,0,3,8,67837,2
1,1,1,1,0,-47,15,27593,3
1,1,0,1,1,1,7,131436,3
1,1,0,0,0,15,9,62261,3
1,1,1,1,0,19,19,77377,3
1,1,0,0,0,-17,22,107008,1
1,1,0,1,1,46,7,45616,3
1,0,1,0,1,-30,3,105779,3
1,1,1,0,0,43,14,134311,3
1,0,1,1,1,24,22,103064,3
1,1,0,1,0,14,16,28406,3
1,0,1,1,1,-18,19,127082,1
1,0,1,0,0,38,6,95193,3
1,0,0,0,1,39,17,26630,3
1,0,1,1,1,-23,5,22251,3
1,0,1,0,1,14,3,71037,3
1,1,1,1,0,55,15,144012,3
1,1,0,1,1,66,6,47449,3
1,1,0,1,1,36,22,66666,3
1,0,1,0,0,17,3,46124,3
1,0,1,0,0,14,9,62933,3
1,1,0,0,0,-47,24,57328,1
1,1,0,1,1,65,16,35683,3
1,0,1,0,1,-45,16,44691,3
1,0,1,1,0,7,4,121179,3
1,1,1,0,1,52,21,30965,3
1,0,0,1,0,35,5,103774,3
1,0,1,0,0,-35,15,140713,1
1,0,1,1,1,-27,19,72094,1
1,1,1,0,1,-33,18,100315,1
1,1,0,1,1,-18,22,95001,1
1,1,0,0,0,37,21,109511,1
1,0,1,0,1,23,5,64688,3
1,0,0,1,0,-8,19,60577,1
1,1,1,0,1,-16,22,126419,1
1,0,0,1,0,-19,22,119447,1
1,0,1,1,0,27,5,63182,3
1,1,0,1,0,39,9,54716,3
1,1,1,1,0,-32,24,114351,1
1,1,0,0,1,-44,9,118594,1
1,1,1,0,0,-49,9,55764,3
1,1,1,0,0,-2,8,115254,2
1,0,1,0,0,57,9,140042,3
1,1,1,0,1,4,12,100264,1
1,1,0,0,0,-47,21,133516,1
1,0,0,1,1,1,14,126735,2
1,1,1,0,0,43,7,79516,3
1,0,1,0,0,-37,5,146254,3
1,1,0,1,0,12,20,85437,3
1,1,1,0,0,65,15,142723,3
1,1,0,1,0,53,19,50127,3
1,1,1,1,1,57,19,130727,3
2,1,0,1,0,-7,7,84123,1
2,0,1,1,0,34,19,93327,3
2,0,1,1,1,-46,20,62478,1
2,0,1,1,1,-35,22,105774,1
2,1,1,1,0,-28,12,29376,1
